Num_row,Categoría,Form,Tipo,Frecuencia
1,enviar,Enviando,LEMMA,1
1,obra,obras,LEMMA,1
1,Sr. D. R. P.,Sr. D. R. P.,NER,1
2,mujer,mujer,LEMMA,1
2,piadoso,piadosa,LEMMA,1
2,Fragmentos,Fragmentos,NER,1
3,Desvarío,Desvarío,NER,1
4,gloria,Gloria,LEMMA,1
4,pobreza,pobreza,LEMMA,1
4,Soneto,Soneto,NER,1
4,inmortal Quintana...,inmortal Quintana...,NER,1
5,despedida,despedida,LEMMA,1
5,hija,hija,LEMMA,1
5,Balada,Balada,NER,1
6,viaje,viaje,LEMMA,1
6,prólogo,Prólogo,LEMMA,1
6,pesadilla,pesadilla,LEMMA,1
6,Luna,Luna,NER,1
6,Mocquet,Mocquet,NER,1
7,álbum,álbum,LEMMA,1
7,señora M…,señora M…,NER,1
8,primavera,primavera,LEMMA,1
9,perejilera,perejilera,LEMMA,1
10,viaje,viaje,LEMMA,1
10,continuación,Continuación,LEMMA,1
10,Luna,Luna,NER,1
11,señor,señor,LEMMA,1
11,Don B. M.,Don B. M.,NER,1
12,orilla,orillas,LEMMA,1
12,súplica,súplica,LEMMA,1
12,Manzanares,Manzanares,NER,1
13,viaje,viaje,LEMMA,1
13,continuación,Continuación,LEMMA,1
13,Luna,Luna,NER,1
14,fragmentos,Fragmentos,LEMMA,1
14,de la Rosa de Alejandra,de la Rosa de Alejandra,NER,1
15,gente,Gente,LEMMA,1
15,moreno,morena,LEMMA,1
16,viaje,viaje,LEMMA,1
16,continuación,Continuación,LEMMA,1
16,Luna,Luna,NER,1
17,excmo,excmo,LEMMA,1
17,día,día,LEMMA,1
17,santo,santo,LEMMA,1
17,Sr. D. Agustín Esteban Collantes,Sr. D. Agustín Esteban Collantes,NER,1
18,niña,niña,LEMMA,1
18,día,día,LEMMA,1
18,cumpleaños,cumpleaños,LEMMA,1
18,Margarita Aurora de Wilson,Margarita Aurora de Wilson,NER,1
18,Serrano,Serrano,NER,1
19,costumbres,Costumbres,LEMMA,1
20,novela,Novela,LEMMA,1
20,bretono,bretona,LEMMA,1
20,Margarita,Margarita,NER,1
21,esconder,escondidos,LEMMA,1
21,tapada,tapada,LEMMA,1
21,fragmentos,Fragmentos,LEMMA,1
22,apreciable,apreciable,LEMMA,1
22,amiga,amiga,LEMMA,1
22,álbum,álbum,LEMMA,1
22,Señora doña M. Del Pilar Sinués de Marco,Señora doña M. Del Pilar Sinués de Marco,NER,1
23,costumbres,Costumbres,LEMMA,1
24,novela,Novela,LEMMA,1
24,bretono,bretona,LEMMA,1
24,continuación,Continuación,LEMMA,1
24,Margarita,Margarita,NER,1
25,niña,niña,LEMMA,1
25,Margarita Aurora de Wilson,Margarita Aurora de Wilson,NER,1
25,Serrano,Serrano,NER,1
26,María,María,NER,1
27,Alteza Real,Alteza Real,NER,1
27,Príncipe de Asturias,Príncipe de Asturias,NER,1
28,novela,Novela,LEMMA,1
28,bretono,bretona,LEMMA,1
28,Conclusión,Conclusión,LEMMA,1
28,Margarita,Margarita,NER,1
29,otoño,otoño,LEMMA,1
30,aún,Aún,LEMMA,1
30,eco,eco,LEMMA,1
30,tener,tienen,LEMMA,1
30,alma,alma,LEMMA,1
30,Soneto,Soneto,NER,1
31,atentado,Atentado,LEMMA,1
31,SS. MM. II,SS. MM. II,NER,1
32,hacer,Hace,LEMMA,1
32,año,años,LEMMA,1
32,banquero,banquero,LEMMA,1
32,mucho,muy,LEMMA,1
32,rico,rico,LEMMA,1
32,periódico,periódicos,LEMMA,1
32,francés,franceses,LEMMA,1
32,extranjero,extranjero,LEMMA,1
32,El matrimonio de la Princesa real de Inglaterra [...],El matrimonio de la Princesa real de Inglaterra [...],NER,1
33,Poesía,Poesía,NER,1
33,Oda,Oda,NER,1
34,buen,buen,LEMMA,1
34,amigo,amigo,LEMMA,1
34,distinguir,distinguido,LEMMA,1
34,escritor,escritor,LEMMA,1
34,don,don,LEMMA,1
34,prueba,prueba,LEMMA,1
34,sincero,sincera,LEMMA,1
34,amistad,amistad,LEMMA,1
34,Alejandro Dumas,Alejandro Dumas,NER,1
35,luna,luna,LEMMA,1
35,Soneto,Soneto,NER,1
36,apariencia,apariencias,LEMMA,1
36,engañar,engañan,LEMMA,1
36,historia-cuento,Historia-cuento,LEMMA,1
37,viaje,viaje,LEMMA,1
37,sábado,sábado,LEMMA,1
37,hablar,Habláse,LEMMA,1
37,círculo,círculos,LEMMA,1
37,aristocrático,aristocrático,LEMMA,1
