ID_título,Title,ID_NumRevista,ID_Autor
OB001,Al Sr. D. R. P. Enviándole mis obras,1,9.0
OB002,La mujer piadosa (Fragmentos),1,10.0
OB003,Desvarío,1,11.0
OB004,"Soneto. ""¡Gloria y pobreza! El inmortal Quintana...""",1,12.0
OB005,Balada. La despedida de una hija,1,13.0
OB006,Un viaje a la Luna. Prólogo: La pesadilla de Mocquet,2,6.0
OB007,En el álbum de la señora M…,2,9.0
OB008,La primavera,2,14.0
OB009,La perejilera,2,15.0
OB010,Un viaje a la Luna. (Continuación),3,6.0
OB011,Al señor Don B. M.,3,3.0
OB012,A orillas del Manzanares. La súplica,3,4.0
OB013,Un viaje a la Luna. (Continuación),4,6.0
OB014,Fragmentos de la Rosa de Alejandra,4,9.0
OB015,Gente morena,4,15.0
OB016,Un viaje a la Luna. (Continuación),5,6.0
OB017,"Al excmo. Sr. D. Agustín Esteban Collantes, en el día de su santo",5,4.0
OB017bis,"A la niña Margarita Aurora de Wilson y Serrano, el día de su cumpleaños",5,4.0
OB018,Costumbres del siglo XIX. I,7,16.0
OB019,Margarita. Novela bretona,7,3.0
OB020,Los escondidos y la tapada. Fragmentos,7,9.0
OB021,A mi apreciable amiga la Señora doña M. Del Pilar Sinués de Marco en su álbum,7,3.0
OB022,Costumbres del siglo XIX.II,8,16.0
OB023,Margarita. Novela bretona. (Continuación),8,3.0
OB024,A la niña Margarita Aurora de Wilson y Serrano,8,14.0
OB025,A María,8,17.0
OB026,A su Alteza Real el Príncipe de Asturias,9,3.0
OB027,Margarita. Novela bretona. (Conclusión),9,3.0
OB028,El otoño,9,14.0
OB029,"Soneto. ""Aún eco tienen en el alma mía...""",9,18.0
OB030,Atentado contra SS. MM. II.,10,3.0
OB031,"""El matrimonio de la Princesa real de Inglaterra [...]""- ""Hace algunos años que un banquero muy rico [...]""-""Varios periódicos franceses y del extranjero [...]""",10,3.0
OB032,A la Poesía. Oda,10,19.0
OB033,A mi buen amigo el distinguido escritor don Alejandro Dumas en prueba de sincera amistad,10,3.0
OB034,A la luna. Soneto,10,20.0
OB035,Las apariencias engañan. Historia-cuento,11,3.0
OB036,"""El viaje de SS. AA. [...]""-""El sábado a la una [...]""-""El príncipe Mirza-Ally-Kan-Bahadoor [...]""-""Habláse mucho en los círculos aristocrático de un matrimonio [...]""",11,3.0
OB037,El invierno,11,14.0
OB038,La hada azul,12,21.0
OB039,"""El lunes 5 del corriente se ha inaugurado [...]""-""Vamos a contar una historia ocurrida en estos días de Pascua""-""Cuando Ismail, generalísimo del ejército otomano [...]""",12,3.0
OB040,El navío Leviatán,12,8.0
